Species	Isobase_id	Name	Ensembl_gene	KEGG	GO

#Cluster id: 83
#Entropy: 0.0
#Isologs:
ce	ce17475	htz-1	R08C7.3		GO:0003677
dm	dm12593	His2Av	FBgn0001197		GO:0003677
mm	mm20999	H2afz	ENSMUSG00000037894		
mm	mm21297				
mm	mm21266				
sc	sc5515	HTZ1	YOL012C		GO:0003682|GO:0003677
hs	hs20037	H2AFV	ENSG00000105968|ENSG00000164032		GO:0003677

#Cluster id: 91
#Entropy: 0.0
#Isologs:
ce	ce17146	ubc-13	Y54G2A.31	K10580	GO:0019787
dm	dm12336	ben	FBgn0000173	K10580	GO:0019787|GO:0004842
dm	dm12344	CG3473	FBgn0028913	K10580	GO:0004842
mm	mm19885				
mm	mm19744				
mm	mm19879				
sc	sc5287	UBC13	YDR092W	K10580	GO:0019787|GO:0016874|GO:0004842|GO:0005524|GO:0000166
hs	hs19105	UBE2N	ENSG00000177889	K10580	GO:0016874|GO:0000166|GO:0043130|GO:0005515|GO:0004842|GO:0005524

#Cluster id: 96
#Entropy: 0.0
#Isologs:
ce	ce4135	ELP3_CAEEL	ZK863.3	K07739	GO:0003824|GO:0051536|GO:0008080
dm	dm4547	Elp3	FBgn0031604	K07739	GO:0051536|GO:0008080|GO:0008607
mm	mm5997	Elp3	ENSMUSG00000022031	K07739	GO:0008080|GO:0004402|GO:0051536|GO:0008415|GO:0003824|GO:0016740|GO:0046872
sc	sc1882	ELP3	YPL086C	K07739	GO:0008080|GO:0008415|GO:0051536|GO:0004402|GO:0003824|GO:0016740|GO:0046872
hs	hs6815	ELP3	ENSG00000134014	K07739	GO:0016944|GO:0008080|GO:0004402|GO:0051536|GO:0008415|GO:0016740|GO:0005515|GO:0003677|GO:0046872|GO:0008607

#Cluster id: 255
#Entropy: 0.650022
#Isologs:
ce	ce14684	Q9N2W9_CAEEL	Y94H6A.6	K10576	GO:0019787
dm	dm11607	Ubc-E2H	FBgn0029996	K10576	GO:0004842
dm	dm11051	CG14739	FBgn0037987	K01931	GO:0004842
mm	mm18598	Ube2h	ENSMUSG00000039159	K10576	GO:0019787|GO:0016874|GO:0004842|GO:0005524|GO:0000166
mm	mm19881				
sc	sc4648	UBC8	YEL012W	K10576	GO:0019787|GO:0016874|GO:0004842|GO:0005524|GO:0000166
